Regiao,Cenario_Str,Nos,PDR_Percent_mean,PDR_Percent_std,EnergiaMedia_J_mean,EnergiaMedia_J_std,LatenciaMedia_s_mean,LatenciaMedia_s_std,PerdasColisaoExt_mean,PerdasColisaoExt_std,JainIndex_mean,JainIndex_std,PDR_Percent_MargemErro95,PDR_Percent_TextoTCC,EnergiaMedia_J_MargemErro95,EnergiaMedia_J_TextoTCC,LatenciaMedia_s_MargemErro95,LatenciaMedia_s_TextoTCC,PerdasColisaoExt_MargemErro95,PerdasColisaoExt_TextoTCC,JainIndex_MargemErro95,JainIndex_TextoTCC
BR,ADR,100,98.33309696969697,1.1065091169656178,12.878178787878788,0.12735207781377125,2.5687348484848482,0.023797043687348574,149.0,100.4968904991592,0.9952863636363637,0.0038090498226114634,0.3775322862149683,98.33 ± 0.38,0.0434515363263415,12.88 ± 0.04,0.008119365824187192,2.57 ± 0.01,34.288755732702946,149.00 ± 34.29,0.0012996181104957935,1.00 ± 0.00
BR,ADR,500,93.19051515151514,0.8736794989873333,13.703439393939394,0.09715328397496997,2.5796054545454545,0.009504117229821026,3224.212121212121,433.11544055653894,0.9810396363636363,0.003739401872443824,0.2980926353109164,93.19 ± 0.30,0.033147943247811625,13.70 ± 0.03,0.003242730720618993,2.58 ± 0.00,147.7756124745913,3224.21 ± 147.78,0.0012758547727574818,0.98 ± 0.00
BR,ADR,1000,87.47901515151514,0.6531763722003086,14.614124242424243,0.07189326737559887,2.582620909090909,0.007873221768928353,12641.242424242424,702.3077597420806,0.9627231212121212,0.003302571599882206,0.22285868712462126,87.48 ± 0.22,0.02452942246893137,14.61 ± 0.02,0.0026862819010946646,2.58 ± 0.00,239.62193360778164,12641.24 ± 239.62,0.0011268116885573723,0.96 ± 0.00
BR,ADR,2000,78.64755151515152,0.654181801050563,15.838015151515151,0.05903090885932198,2.5872830303030305,0.005338325161537448,46711.878787878784,1561.226075829022,0.9249435151515152,0.004295248363898837,0.22320173161168702,78.65 ± 0.22,0.020140885996603807,15.84 ± 0.02,0.0018213949364655315,2.59 ± 0.00,532.6781683665683,46711.88 ± 532.68,0.0014655052631927094,0.92 ± 0.00
BR,ADR,5000,60.41353636363636,0.3918148612691514,17.60960303030303,0.026753171363976532,2.5900233333333333,0.00366814894281386,240643.51515151514,2559.971595560338,0.8167971515151515,0.0033747921521296263,0.133684176731948,60.41 ± 0.13,0.009127973546427384,17.61 ± 0.01,0.0012515438285363592,2.59 ± 0.00,873.4423551498902,240643.52 ± 873.44,0.0011514527780736039,0.82 ± 0.00
BR,Estático,100,99.60294545454545,0.558274831003348,13.383257575757575,0.6722785021060392,1.796698787878788,0.08809931050232372,52.81818181818182,74.50312684103204,0.9982440303030303,0.0028764517908880494,0.19047902096184727,99.60 ± 0.19,0.2293761849602129,13.38 ± 0.23,0.030058798068573107,1.80 ± 0.03,25.41988617643951,52.82 ± 25.42,0.0009814229310456271,1.00 ± 0.00
BR,Estático,500,98.53765151515151,0.4541305643212737,13.44811212121212,0.31228335265986384,1.79408,0.044505531538225666,973.8787878787879,302.36585430316836,0.9937013636363635,0.002484305874109787,0.15494580890437573,98.54 ± 0.15,0.10654864588903064,13.45 ± 0.11,0.015184940470183945,1.79 ± 0.02,103.1648727499497,973.88 ± 103.16,0.0008476258007543253,0.99 ± 0.00
BR,Estático,1000,96.82328484848485,0.4715414981215956,13.460763636363636,0.20262014463365588,1.781471515151515,0.02854297605379606,4232.060606060606,628.456538841089,0.9859259090909092,0.003019291497641019,0.1608862838105371,96.82 ± 0.16,0.06913241406137331,13.46 ± 0.07,0.009738640956271088,1.78 ± 0.01,214.42447265691598,4232.06 ± 214.42,0.0010301587256503813,0.99 ± 0.00
BR,Estático,2000,94.0904909090909,0.4576400976501873,13.446421212121212,0.11277576135182954,1.7559772727272727,0.016245536554837032,15759.212121212122,1220.3421077093444,0.9728801515151514,0.0026408101635815953,0.15614323432175128,94.09 ± 0.16,0.03847821076210151,13.45 ± 0.04,0.005542850449488922,1.76 ± 0.01,416.3712154051937,15759.21 ± 416.37,0.0009010238444765234,0.97 ± 0.00
BR,Estático,5000,86.0249,0.4270147040793819,13.44559696969697,0.08887722741529656,1.680718181818182,0.013030031766688434,93162.33333333333,2831.719239996554,0.9291268181818182,0.0026975695015901,0.14569408873971934,86.02 ± 0.15,0.03032421725594077,13.45 ± 0.03,0.0044457452784678695,1.68 ± 0.00,966.1605333415705,93162.33 ± 966.16,0.0009203896882041941,0.93 ± 0.00
